onset	duration	sector_1	sector_2	sector_3	sector_4	sector_5	sector_6	sector_7	sector_8	sector_9	sector_10	sector_11	sector_12	sector_13	sector_14	sector_15	sector_16	sector_17	sector_18	sector_19	sector_20	sector_21	sector_22	sector_23	sector_24	sector_25	sector_26	sector_27	sector_28	sector_29	sector_30	sector_31	sector_32	sector_33	sector_34	sector_35	sector_36	sector_37	sector_38	sector_39	sector_40	sector_41	sector_42	sector_43	sector_44	sector_45	sector_46	sector_47	sector_48	stim	resp	RT
168.112	3	0	1	0.333333333333333	0.333333333333333	0.333333333333333	0.666666666666667	0.666666666666667	1	1	0.333333333333333	0.666666666666667	0	1	0.666666666666667	0.333333333333333	1	0.333333333333333	0.333333333333333	0	1	0.666666666666667	0.666666666666667	0	1	1	1	1	1	0.666666666666667	0.666666666666667	0	1	1	1	0.666666666666667	1	1	0	1	0	0.666666666666667	0	0	0.666666666666667	0	0.333333333333333	1	0.666666666666667	n/a	n/a	n/a
171.146	3	1	0.666666666666667	0.333333333333333	0	0.333333333333333	0	0.333333333333333	0.333333333333333	1	0.333333333333333	0	0.333333333333333	1	0.333333333333333	0.666666666666667	1	0.333333333333333	0.333333333333333	0.666666666666667	0.666666666666667	1	0.666666666666667	0.333333333333333	0.333333333333333	0.666666666666667	0.666666666666667	0.333333333333333	0	0	0.666666666666667	0	0.333333333333333	0	0.333333333333333	0	1	1	0.333333333333333	1	0	1	0.333333333333333	0.333333333333333	0.666666666666667	0	0	0.333333333333333	1	n/a	n/a	n/a
174.064	3	0	0	0.666666666666667	0.666666666666667	0.333333333333333	0	0	1	0	0.333333333333333	0.666666666666667	0.666666666666667	0	0	0.333333333333333	0.333333333333333	0.666666666666667	0.333333333333333	0.333333333333333	0.333333333333333	0.666666666666667	0.333333333333333	0	0	0.333333333333333	0	0	0.333333333333333	1	0.666666666666667	0	0.333333333333333	0	0.666666666666667	1	1	0.666666666666667	0.333333333333333	0	1	0	0.333333333333333	0.333333333333333	1	0.333333333333333	0.333333333333333	0	0.666666666666667	n/a	n/a	n/a
177.098	3	0.666666666666667	1	0.333333333333333	0.333333333333333	0.333333333333333	0.333333333333333	0	0.666666666666667	0	0.666666666666667	0.666666666666667	0	0	1	0	0.666666666666667	0.666666666666667	0.666666666666667	0	0.666666666666667	1	0.333333333333333	1	1	1	0.666666666666667	0.333333333333333	1	0.666666666666667	0.333333333333333	0.333333333333333	0.666666666666667	1	1	0.666666666666667	1	0.333333333333333	0.666666666666667	0.333333333333333	0	0	1	0.666666666666667	0.333333333333333	0.333333333333333	0.333333333333333	1	1	n/a	n/a	n/a
180.133	3	0	1	0	0.666666666666667	0.666666666666667	0.333333333333333	1	0.333333333333333	1	0.333333333333333	0.666666666666667	1	0.666666666666667	0.333333333333333	0	0.666666666666667	1	1	0.666666666666667	0.666666666666667	1	1	0.666666666666667	0	0.333333333333333	0.333333333333333	0.333333333333333	0.666666666666667	0.333333333333333	0	1	0.333333333333333	0.666666666666667	0	0.333333333333333	0.333333333333333	0	0.666666666666667	1	0.666666666666667	0	0.333333333333333	1	1	1	0.666666666666667	0	1	n/a	n/a	n/a
183.051	3	0	1	0	0.333333333333333	0.666666666666667	1	0	0	0	1	0.333333333333333	1	0	1	1	0.333333333333333	0	0.666666666666667	0	0.666666666666667	1	0	0	0.666666666666667	0	0.666666666666667	0.333333333333333	0.666666666666667	0	0.333333333333333	1	0.666666666666667	0.333333333333333	1	0	0.666666666666667	0.666666666666667	0	0	0.333333333333333	0.333333333333333	1	0.666666666666667	1	0	0	0.666666666666667	0.333333333333333	n/a	n/a	n/a
186.085	3	0.333333333333333	0.333333333333333	0.666666666666667	0	1	1	0.666666666666667	0.333333333333333	0	0	0.333333333333333	1	0.333333333333333	0.333333333333333	0.333333333333333	0.666666666666667	0.666666666666667	1	0.333333333333333	0	1	0.333333333333333	0	0.333333333333333	0	0.333333333333333	1	0	0.333333333333333	1	0.333333333333333	0.333333333333333	1	0	0	0.333333333333333	1	1	0	0.666666666666667	1	0.666666666666667	0.333333333333333	0.333333333333333	0.333333333333333	1	1	0	n/a	n/a	n/a
189.12	3	0	0	0	0	0.333333333333333	0.333333333333333	1	0	0.666666666666667	1	0.333333333333333	0	0	0	0.333333333333333	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0	0.333333333333333	1	0	0	0.333333333333333	0.666666666666667	0	0	1	1	0.333333333333333	1	0	0	0	1	0	0	0.333333333333333	0.666666666666667	0.333333333333333	1	0.666666666666667	1	0.666666666666667	0	n/a	n/a	n/a
192.155	3	0	0.333333333333333	0.333333333333333	0.333333333333333	0.666666666666667	0	1	0.666666666666667	0.333333333333333	0.666666666666667	0.333333333333333	1	0.666666666666667	0.666666666666667	1	0.333333333333333	1	0.666666666666667	0.333333333333333	1	0.333333333333333	0.666666666666667	0.333333333333333	0	0.666666666666667	1	0	1	0.666666666666667	0.333333333333333	0	0	0.333333333333333	0.666666666666667	1	0.333333333333333	1	0.333333333333333	0.333333333333333	0.666666666666667	0.666666666666667	0.666666666666667	0	1	0	0	1	1	n/a	n/a	n/a
195.073	3	0.333333333333333	0	1	0	0.666666666666667	1	0	1	1	1	0.333333333333333	0.333333333333333	0.666666666666667	0	0.333333333333333	0.333333333333333	0.333333333333333	0	0	0.666666666666667	0.333333333333333	0	0.333333333333333	0	1	0.333333333333333	0	0.333333333333333	0	0.666666666666667	1	0.666666666666667	0	0.333333333333333	1	0.666666666666667	0	1	0.666666666666667	0	0.333333333333333	0	0.666666666666667	1	1	0.666666666666667	0	0.333333333333333	n/a	n/a	n/a
198.107	3	0	0.333333333333333	0.666666666666667	1	0.666666666666667	1	0.666666666666667	1	0.333333333333333	0.333333333333333	0.666666666666667	1	0.666666666666667	0.333333333333333	0.333333333333333	0.666666666666667	0	0.666666666666667	0	0.666666666666667	0.666666666666667	0.333333333333333	0.333333333333333	0.333333333333333	0	0.333333333333333	0	0.666666666666667	0.333333333333333	1	0.333333333333333	1	1	0	0	0.666666666666667	0	1	0.333333333333333	0.666666666666667	0.666666666666667	0	0	0.333333333333333	1	0	1	0.333333333333333	n/a	n/a	n/a
201.142	3	1	1	0.666666666666667	1	1	0.666666666666667	1	1	1	0.333333333333333	0	1	0.333333333333333	1	0.666666666666667	1	0.666666666666667	0	0.333333333333333	0.666666666666667	0.333333333333333	0.333333333333333	0.333333333333333	0	0.666666666666667	0.333333333333333	0	0.333333333333333	0	0.333333333333333	1	1	0.333333333333333	0.666666666666667	1	0	0.666666666666667	1	1	1	0	0.333333333333333	0	0.666666666666667	0	0.333333333333333	0	0	n/a	n/a	n/a
204.059	3	0	0	0.333333333333333	0.333333333333333	0.666666666666667	0.333333333333333	0.333333333333333	0.666666666666667	0.333333333333333	1	0.333333333333333	1	0	0.666666666666667	0.333333333333333	0.333333333333333	0.333333333333333	0	1	0.666666666666667	1	0.666666666666667	0.666666666666667	0	0.666666666666667	0.666666666666667	1	1	1	0.333333333333333	0.666666666666667	0.666666666666667	0	1	1	0.333333333333333	1	1	0	1	1	0.666666666666667	0.666666666666667	0.666666666666667	1	0.333333333333333	0	0	n/a	n/a	n/a
207.094	3	0.666666666666667	0.333333333333333	0.333333333333333	0	0.333333333333333	0	0.666666666666667	1	1	1	0	0	0.666666666666667	0.333333333333333	0.333333333333333	0.333333333333333	0.666666666666667	1	1	0	0.666666666666667	0.333333333333333	0	0.333333333333333	0	0.666666666666667	0	0	0.666666666666667	0.333333333333333	0	0	0.333333333333333	0.666666666666667	0.666666666666667	1	0.666666666666667	0	0.333333333333333	0	0	0.333333333333333	0.333333333333333	1	0.666666666666667	0	0.333333333333333	0.333333333333333	n/a	n/a	n/a
210.128	3	1	0.666666666666667	0	1	1	0.666666666666667	0	0.666666666666667	0.666666666666667	0	1	0	0.333333333333333	1	0	0.333333333333333	0	0.666666666666667	0	0.333333333333333	0.333333333333333	0.666666666666667	0	0.333333333333333	0	1	1	0.333333333333333	0.666666666666667	1	1	0.333333333333333	0	1	0	0.333333333333333	0	0.333333333333333	0	0.666666666666667	1	0.666666666666667	0.666666666666667	1	1	0.333333333333333	1	0.333333333333333	n/a	n/a	n/a
213.164	3	0.333333333333333	0.666666666666667	1	1	0.333333333333333	1	0	1	0.666666666666667	0	0	0	0.666666666666667	1	1	0	0.333333333333333	0.666666666666667	0.333333333333333	1	0	0.333333333333333	1	1	0.666666666666667	1	1	1	1	0	1	1	0	1	0	1	0.333333333333333	0.666666666666667	0	0.333333333333333	1	0.333333333333333	0.333333333333333	0.333333333333333	1	1	0.333333333333333	0	n/a	n/a	n/a
216.082	3	1	0.666666666666667	0	1	0.666666666666667	1	0	0.666666666666667	1	0	0.666666666666667	0.333333333333333	1	1	1	0	1	0.333333333333333	1	0.333333333333333	1	1	0	0	0.666666666666667	1	0.333333333333333	0.333333333333333	1	0.333333333333333	0	0.333333333333333	0	0.666666666666667	0.333333333333333	0.333333333333333	1	0.333333333333333	1	0	1	0	1	0.666666666666667	0	1	0.666666666666667	1	n/a	n/a	n/a
219.116	3	0	1	0.666666666666667	0.666666666666667	0.333333333333333	0	0.333333333333333	0.333333333333333	1	0.666666666666667	0.666666666666667	0.333333333333333	0.666666666666667	0	1	1	0.333333333333333	0	0	0	0.666666666666667	1	0.333333333333333	0	1	0.333333333333333	0.333333333333333	0	1	0	1	0.666666666666667	0.666666666666667	0.333333333333333	0.333333333333333	0.333333333333333	1	0	0.666666666666667	0.666666666666667	0.333333333333333	0.333333333333333	0.333333333333333	0	0.666666666666667	0	0.666666666666667	0.333333333333333	n/a	n/a	n/a
222.15	3	0.333333333333333	1	0.333333333333333	1	0.333333333333333	1	0.333333333333333	0.333333333333333	0.333333333333333	0	1	0.666666666666667	1	1	0.333333333333333	0	0.666666666666667	0	0	0	0.666666666666667	0.333333333333333	1	0.666666666666667	0	1	0	1	0.666666666666667	1	1	0	0	1	1	0.333333333333333	0.666666666666667	0.666666666666667	0.333333333333333	1	0.333333333333333	0.666666666666667	0	0.333333333333333	0.666666666666667	1	0.666666666666667	0	n/a	n/a	n/a
225.068	3	0	0	0.666666666666667	0.333333333333333	0.666666666666667	1	0.333333333333333	0.666666666666667	0.666666666666667	0.666666666666667	0.333333333333333	1	0	0	0.666666666666667	0.333333333333333	0	0	0.333333333333333	0.333333333333333	1	0.666666666666667	0.333333333333333	0.666666666666667	0	0.666666666666667	1	0	0.666666666666667	0	1	0.333333333333333	0.333333333333333	0.333333333333333	1	1	1	1	0	1	0	0.333333333333333	0.333333333333333	0.666666666666667	0	1	0.333333333333333	0	n/a	n/a	n/a
228.103	3	1	1	0	0.666666666666667	0.333333333333333	1	0.333333333333333	0	0.666666666666667	0.333333333333333	1	0.666666666666667	0	0.333333333333333	1	0	0.666666666666667	0.333333333333333	0	0	0.333333333333333	1	0.333333333333333	0.666666666666667	0.666666666666667	0	0.333333333333333	0	0.666666666666667	0.333333333333333	1	0.666666666666667	0	0	0.666666666666667	0.333333333333333	0	1	0.333333333333333	0.666666666666667	1	0.333333333333333	1	0	0	0.333333333333333	0	0	n/a	n/a	n/a
231.137	3	1	0.333333333333333	1	0.666666666666667	0	0.333333333333333	0.666666666666667	1	1	0	0.666666666666667	0.666666666666667	1	0.666666666666667	1	0.333333333333333	0.333333333333333	0.333333333333333	0.333333333333333	0	0.333333333333333	0	0.333333333333333	1	1	0	0.333333333333333	0.666666666666667	0.333333333333333	0	0.666666666666667	1	0.333333333333333	0	1	0	0	1	0.666666666666667	0	1	0.666666666666667	1	0	0.666666666666667	0.333333333333333	0	0.666666666666667	n/a	n/a	n/a
234.055	3	1	1	1	0.666666666666667	0	1	1	0	0.666666666666667	0.666666666666667	1	0	0.666666666666667	0	0.333333333333333	0.666666666666667	0	0	1	0.333333333333333	0.666666666666667	1	1	0.666666666666667	1	1	0.333333333333333	0.666666666666667	0	0.333333333333333	0.666666666666667	1	1	1	1	1	0	0.333333333333333	1	0	0	0	0.333333333333333	0.333333333333333	0.666666666666667	0	0	1	n/a	n/a	n/a
237.089	3	0.333333333333333	0.333333333333333	1	1	0.333333333333333	0.666666666666667	0.666666666666667	0	1	0	0.333333333333333	1	0	0.333333333333333	1	0.666666666666667	0.666666666666667	0	1	1	0	0.666666666666667	1	0.666666666666667	0.333333333333333	0	0.666666666666667	1	0.333333333333333	0	0.666666666666667	0.333333333333333	0.333333333333333	0.333333333333333	0.333333333333333	0.333333333333333	1	1	0.333333333333333	1	1	0.333333333333333	1	0.666666666666667	0.666666666666667	0.333333333333333	0	0.666666666666667	n/a	n/a	n/a
240.124	3	0.333333333333333	0.333333333333333	0.333333333333333	0	1	0.666666666666667	0.666666666666667	0.666666666666667	0	0.333333333333333	0.666666666666667	0.666666666666667	0.333333333333333	0.333333333333333	1	1	0	1	0.666666666666667	0	0	0.666666666666667	0	0	1	0.333333333333333	0	0	0.666666666666667	0	0.333333333333333	1	0	0.666666666666667	0.666666666666667	0.666666666666667	0	0.333333333333333	0.666666666666667	0.666666666666667	0.666666666666667	0	0.666666666666667	1	1	0.333333333333333	1	0.333333333333333	n/a	n/a	n/a
243.159	3	0.666666666666667	0.333333333333333	1	0	0.333333333333333	0.666666666666667	0.666666666666667	0.666666666666667	0	0	0.666666666666667	0.666666666666667	0.666666666666667	0	1	1	0	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	0	0.666666666666667	0.666666666666667	0.333333333333333	0	0.333333333333333	1	1	0	0.333333333333333	1	0.333333333333333	0	0	0	1	0.666666666666667	0	0	0	1	0	1	0	0	0	1	n/a	n/a	n/a
246.077	3	0.333333333333333	0.333333333333333	1	1	1	0.666666666666667	1	0	0	0.666666666666667	0.333333333333333	0.666666666666667	0	1	1	0.333333333333333	0	0.333333333333333	0.666666666666667	0.333333333333333	0.666666666666667	1	1	0.666666666666667	0.333333333333333	0	0	0.333333333333333	0.333333333333333	0	1	0.666666666666667	0.666666666666667	0	0.333333333333333	0.333333333333333	0.666666666666667	0.666666666666667	0	0	0	0	0	0	0.666666666666667	1	0.333333333333333	0	n/a	n/a	n/a
249.112	3	0.666666666666667	0	0.333333333333333	0.333333333333333	1	0.666666666666667	1	0.333333333333333	0.666666666666667	1	0.666666666666667	0	0.333333333333333	0.666666666666667	0.333333333333333	1	1	0.333333333333333	0	0.666666666666667	1	0.333333333333333	1	1	0	0.666666666666667	0.333333333333333	0.666666666666667	0.333333333333333	0.666666666666667	0.333333333333333	0.666666666666667	0.666666666666667	0	0.666666666666667	0.666666666666667	0	0.333333333333333	1	0.333333333333333	1	1	1	0.333333333333333	0.333333333333333	0	0	1	n/a	n/a	n/a
252.146	3	0	0.333333333333333	0.666666666666667	0	0.333333333333333	0	0.333333333333333	0	0	0.666666666666667	0	1	0.333333333333333	0.666666666666667	0.333333333333333	1	0	0	0.333333333333333	0.333333333333333	0.333333333333333	0.333333333333333	0	0	0.333333333333333	0.666666666666667	1	0	0	0	0.666666666666667	0	1	0.333333333333333	1	0	0	1	1	0	0.333333333333333	1	1	0.666666666666667	1	0	1	0.333333333333333	n/a	n/a	n/a
255.064	3	0	0.333333333333333	0	0.333333333333333	0.333333333333333	0.333333333333333	1	1	0.666666666666667	0	0.666666666666667	0.333333333333333	0	1	0	0	0.333333333333333	0.333333333333333	0.333333333333333	0.333333333333333	1	1	0	1	0.333333333333333	0.333333333333333	0	0	0	0.333333333333333	0.666666666666667	0	0.333333333333333	0.666666666666667	0.666666666666667	0	0	0.333333333333333	1	0.333333333333333	0.333333333333333	0.333333333333333	1	0.666666666666667	0.333333333333333	1	0.666666666666667	0.666666666666667	n/a	n/a	n/a
258.098	3	0	0	0.333333333333333	1	0	1	0.666666666666667	0	0.666666666666667	1	0.333333333333333	1	1	0.333333333333333	0.333333333333333	0	0.333333333333333	0.333333333333333	1	1	0.333333333333333	0.666666666666667	0.333333333333333	1	0	0.666666666666667	0.333333333333333	0.333333333333333	0.333333333333333	0	1	0.333333333333333	0.666666666666667	0.333333333333333	0	1	0.333333333333333	1	0.333333333333333	1	1	0	1	0	0.333333333333333	0	1	0	n/a	n/a	n/a
261.133	3	0.333333333333333	1	0.333333333333333	0.333333333333333	0.666666666666667	1	0	1	0	0	0	0	1	0	0	1	0.666666666666667	0.666666666666667	1	1	0.666666666666667	0.666666666666667	0.333333333333333	0.333333333333333	0.666666666666667	0	0.666666666666667	0.666666666666667	0.666666666666667	0.333333333333333	1	1	0	0.666666666666667	0.333333333333333	1	1	0	0.666666666666667	0.333333333333333	1	1	0.666666666666667	0.666666666666667	1	0.333333333333333	0.666666666666667	0.333333333333333	n/a	n/a	n/a
264.051	3	0.666666666666667	0.333333333333333	0	0	0	0.333333333333333	0	0.666666666666667	1	0.666666666666667	0	0.666666666666667	0.333333333333333	0.666666666666667	0.333333333333333	0.333333333333333	0.333333333333333	0.333333333333333	0.666666666666667	1	0.666666666666667	0.666666666666667	0.666666666666667	0	0.333333333333333	1	0	0.666666666666667	0.333333333333333	0.666666666666667	0.333333333333333	1	0	0.666666666666667	1	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	1	1	0.666666666666667	0	0.666666666666667	0.666666666666667	0	0.333333333333333	0.333333333333333	n/a	n/a	n/a
267.085	3	1	0.666666666666667	0.333333333333333	0	0.333333333333333	0.666666666666667	1	0.333333333333333	0.333333333333333	0	0	0.666666666666667	0.666666666666667	1	0.666666666666667	1	1	1	0	1	0	0	1	0	0.666666666666667	1	0.666666666666667	0.666666666666667	0.666666666666667	0	0.333333333333333	0	0.333333333333333	1	1	0.333333333333333	0.333333333333333	0	0.666666666666667	0.666666666666667	0.333333333333333	0	0.333333333333333	0	0.666666666666667	0	0.333333333333333	0.666666666666667	n/a	n/a	n/a
270.12	3	0	0	0.333333333333333	0	0.333333333333333	0.666666666666667	0.666666666666667	0	0	0.666666666666667	0.666666666666667	0.666666666666667	0.333333333333333	1	0.666666666666667	0.333333333333333	0.333333333333333	1	0.333333333333333	0.333333333333333	0.666666666666667	1	0.333333333333333	0.666666666666667	0.666666666666667	0.333333333333333	1	0.666666666666667	0.333333333333333	0.333333333333333	1	1	0.666666666666667	1	0.333333333333333	0	0.333333333333333	1	0.333333333333333	0	1	0.666666666666667	1	0	0	0.333333333333333	0.666666666666667	1	n/a	n/a	n/a
273.155	3	0	0.333333333333333	1	1	0.666666666666667	0.333333333333333	0.666666666666667	1	1	1	0.666666666666667	0.333333333333333	0.333333333333333	1	0	0.333333333333333	1	1	0.333333333333333	1	0.333333333333333	1	0.333333333333333	0	0.333333333333333	0.333333333333333	0.666666666666667	0.666666666666667	0.333333333333333	0	0.333333333333333	1	0.666666666666667	1	0	0	0.333333333333333	0	0.666666666666667	0.333333333333333	1	0.333333333333333	0.666666666666667	0.666666666666667	0	0	1	0	n/a	n/a	n/a
276.073	3	0.666666666666667	0	0	0.333333333333333	0	0.666666666666667	1	1	0	0.666666666666667	1	0.666666666666667	0.666666666666667	1	0.333333333333333	1	0	0	0.333333333333333	0.333333333333333	0.666666666666667	0	1	1	0.333333333333333	0	1	0.333333333333333	0	1	0.333333333333333	0	0.333333333333333	0	1	0	0.333333333333333	0	1	0.666666666666667	0.666666666666667	1	1	1	0	0	0.666666666666667	1	n/a	n/a	n/a
279.107	3	1	0.666666666666667	0.666666666666667	0.666666666666667	0.666666666666667	1	0.666666666666667	0.333333333333333	1	0.666666666666667	0.666666666666667	1	0.666666666666667	0.666666666666667	0	0.333333333333333	0.666666666666667	0.333333333333333	0	0	0.666666666666667	0	0.333333333333333	0	1	0.666666666666667	0.666666666666667	1	0.666666666666667	0.666666666666667	0.333333333333333	0	1	0.666666666666667	0.666666666666667	0	0.333333333333333	0	0.666666666666667	0.666666666666667	0	0.666666666666667	0.666666666666667	0	1	1	1	0.333333333333333	n/a	n/a	n/a
282.142	3	0.666666666666667	0.666666666666667	0	1	0	1	0.666666666666667	0.666666666666667	0	0.333333333333333	0.333333333333333	0	0	0.666666666666667	0.666666666666667	1	0.666666666666667	1	1	1	0.333333333333333	1	0.333333333333333	0.333333333333333	0	0	0.333333333333333	0	0.666666666666667	0.333333333333333	0.333333333333333	0	0.333333333333333	0	0.333333333333333	1	0.666666666666667	0	0.666666666666667	1	0.333333333333333	0.333333333333333	0	0.333333333333333	0.333333333333333	1	1	0.333333333333333	n/a	n/a	n/a
285.059	3	0.333333333333333	0.666666666666667	0.666666666666667	1	0.666666666666667	0.666666666666667	0	0.666666666666667	0.333333333333333	0	1	0.666666666666667	0	0	0.666666666666667	0.333333333333333	0.333333333333333	0.666666666666667	0	0.333333333333333	0.333333333333333	0	0.666666666666667	0	1	1	1	0.666666666666667	0.666666666666667	0.333333333333333	0	0.666666666666667	1	1	0.666666666666667	0.333333333333333	0.333333333333333	0.666666666666667	1	0.666666666666667	0	0.666666666666667	0.333333333333333	0	0	1	1	1	n/a	n/a	n/a
288.094	3	1	1	0.666666666666667	1	0.666666666666667	0	0.333333333333333	1	1	1	0.666666666666667	0	0.333333333333333	0	1	0.666666666666667	0.333333333333333	1	0	1	0.333333333333333	0.666666666666667	0.333333333333333	1	0.333333333333333	1	1	0.333333333333333	0	0.333333333333333	1	0.333333333333333	0.666666666666667	0.666666666666667	0.333333333333333	0.333333333333333	0.333333333333333	0.333333333333333	0.666666666666667	0	0	1	0.333333333333333	0.666666666666667	0	0	0.333333333333333	1	n/a	n/a	n/a
291.128	3	1	0.333333333333333	0.333333333333333	0.333333333333333	1	0	0.333333333333333	0.333333333333333	0.666666666666667	0.333333333333333	0.666666666666667	0.666666666666667	1	0.666666666666667	1	1	0.333333333333333	0.666666666666667	0.333333333333333	0.666666666666667	0.333333333333333	0.333333333333333	1	0	0.333333333333333	0.666666666666667	0	0.666666666666667	0.666666666666667	0.333333333333333	0	1	0	1	0.666666666666667	0.666666666666667	1	0.333333333333333	1	1	1	0	0.666666666666667	1	0.666666666666667	0	0	1	n/a	n/a	n/a
294.164	3	0.333333333333333	0.666666666666667	0.333333333333333	0	1	0.333333333333333	0.666666666666667	0.333333333333333	0	0.333333333333333	0.333333333333333	0.333333333333333	0.333333333333333	1	0.666666666666667	1	0	0.333333333333333	0.666666666666667	1	0.333333333333333	0	1	0.333333333333333	0.333333333333333	1	1	0.666666666666667	0.666666666666667	0.666666666666667	0.333333333333333	0	0.666666666666667	0.333333333333333	0.666666666666667	0.333333333333333	0.333333333333333	0.333333333333333	0.333333333333333	0.666666666666667	0.666666666666667	1	0.333333333333333	0.666666666666667	0	0.333333333333333	0.666666666666667	1	n/a	n/a	n/a
297.082	3	1	1	1	0.333333333333333	1	1	0.666666666666667	0	1	0	0	1	0	0.333333333333333	1	1	0.666666666666667	0	0.666666666666667	0	1	0.666666666666667	0.333333333333333	1	0.333333333333333	0	0.666666666666667	0	0.333333333333333	0	0.666666666666667	0.333333333333333	0.666666666666667	0	1	0.333333333333333	1	0.666666666666667	1	0.333333333333333	0.333333333333333	0.666666666666667	0.666666666666667	0.333333333333333	0.333333333333333	0.333333333333333	0.333333333333333	0.333333333333333	n/a	n/a	n/a
300.116	3	0.333333333333333	0.666666666666667	0.333333333333333	0.333333333333333	1	0.666666666666667	0.333333333333333	0.333333333333333	0.333333333333333	0	0.333333333333333	0	0.666666666666667	0.333333333333333	0.666666666666667	0.666666666666667	0	0.666666666666667	0.666666666666667	0	0	1	0.666666666666667	0.333333333333333	0	0.666666666666667	0	1	1	0.333333333333333	0.666666666666667	1	0	1	1	1	0.333333333333333	1	0	0.333333333333333	1	0.666666666666667	1	1	0.333333333333333	0.333333333333333	0.666666666666667	0.333333333333333	n/a	n/a	n/a
303.15	3	0	0	0.333333333333333	1	0.666666666666667	0.333333333333333	0.333333333333333	0.333333333333333	1	0	1	0.333333333333333	0.666666666666667	0.333333333333333	0	0	0.666666666666667	0.333333333333333	1	1	0.666666666666667	0	0.333333333333333	0.666666666666667	1	0	0	0	0	0.666666666666667	0.333333333333333	0.333333333333333	0	0	0.666666666666667	0	0.666666666666667	0.666666666666667	0.333333333333333	0.333333333333333	0.666666666666667	0.666666666666667	0.333333333333333	0.666666666666667	0	0	0	0	n/a	n/a	n/a
306.068	3	0.666666666666667	0	0	0	1	0.333333333333333	0.333333333333333	0.333333333333333	0.666666666666667	0.333333333333333	0.666666666666667	0	0	1	0	0.666666666666667	0	0.333333333333333	1	1	0	0.333333333333333	0.666666666666667	1	0.333333333333333	0.333333333333333	0	0	0.333333333333333	1	0	0.333333333333333	0	0.666666666666667	0.333333333333333	0.333333333333333	0.666666666666667	0	0.666666666666667	1	1	1	1	0	0.333333333333333	0	1	1	n/a	n/a	n/a
309.103	3	0.333333333333333	0.666666666666667	0.333333333333333	0.666666666666667	1	0.666666666666667	0.666666666666667	1	0.333333333333333	1	0	0.333333333333333	0.333333333333333	1	0.666666666666667	0.666666666666667	0.666666666666667	0	0.666666666666667	0	0.666666666666667	0.333333333333333	0	0	1	0.666666666666667	0.666666666666667	0.333333333333333	0.333333333333333	1	1	0	0.333333333333333	0	0	0	0	0	0	1	0	1	0.666666666666667	0.333333333333333	0.333333333333333	0	1	0.666666666666667	n/a	n/a	n/a
312.137	3	1	0.333333333333333	0.666666666666667	0.333333333333333	0.333333333333333	0	0.333333333333333	0.666666666666667	0.666666666666667	0.666666666666667	0	0.333333333333333	1	0	0.333333333333333	0.333333333333333	0.666666666666667	0.666666666666667	0.333333333333333	0.333333333333333	0.666666666666667	0	0.333333333333333	0	0.333333333333333	0.666666666666667	0.666666666666667	0	0.333333333333333	0.333333333333333	0.333333333333333	1	0.333333333333333	0	0.666666666666667	1	1	1	0.333333333333333	0.666666666666667	0.333333333333333	0.333333333333333	0.666666666666667	1	0.666666666666667	1	1	1	n/a	n/a	n/a
0	0.8	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	7	n/a	n/a
1.6	0.8	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	5	n/a	n/a
3.2	0.8	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	7	n/a	n/a
4.8	0.8	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	5	n/a	n/a
6.4	0.8	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	5	n/a	n/a
